

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 22 19:57:17 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   348  070B  271A               	fcall	_uart_send_string
   349  070C                     l836:
   350                           
   351                           ;main.c: 25:             _delay((unsigned long)((300)*(4000000/4000.0)));
   352  070C  3002               	movlw	2
   353  070D  00FB               	movwf	??_main+2
   354  070E  3086               	movlw	134
   355  070F  00FA               	movwf	??_main+1
   356  0710  3099               	movlw	153
   357  0711  00F9               	movwf	??_main
   358  0712                     u307:
   359  0712  0BF9               	decfsz	??_main,f
   360  0713  2F12               	goto	u307
   361  0714  0BFA               	decfsz	??_main+1,f
   362  0715  2F12               	goto	u307
   363  0716  0BFB               	decfsz	??_main+2,f
   364  0717  2F12               	goto	u307
   365  0718  2F04               	goto	l832
   366  0719  2800               	ljmp	start
   367  071A                     __end_of_main:
   368                           
   369                           	psect	text1
   370  071A                     __ptext1:	
   371 ;; *************** function _uart_send_string *****************
   372 ;; Defined at:
   373 ;;		line 32 in file "uart.c"
   374 ;; Parameters:    Size  Location     Type
   375 ;;  str             1    wreg     PTR const unsigned char 
   376 ;;		 -> STR_1(5), 
   377 ;; Auto vars:     Size  Location     Type
   378 ;;  str             1    2[COMMON] PTR const unsigned char 
   379 ;;		 -> STR_1(5), 
   380 ;; Return value:  Size  Location     Type
   381 ;;                  1    wreg      void 
   382 ;; Registers used:
   383 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   384 ;; Tracked objects:
   385 ;;		On entry : 0/0
   386 ;;		On exit  : 0/0
   387 ;;		Unchanged: 0/0
   388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   389 ;;      Params:         0       0       0       0
   390 ;;      Locals:         1       0       0       0
   391 ;;      Temps:          1       0       0       0
   392 ;;      Totals:         2       0       0       0
   393 ;;Total ram usage:        2 bytes
   394 ;; Hardware stack levels used: 1
   395 ;; Hardware stack levels required when called: 1
   396 ;; This function calls:
   397 ;;		_uart_send
   398 ;; This function is called by:
   399 ;;		_main
   400 ;; This function uses a non-reentrant model
   401 ;;
   402                           
   403                           
   404                           ;psect for function _uart_send_string
   405  071A                     _uart_send_string:
   406                           
   407                           ;incstack = 0
   408                           ; Regs used in _uart_send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   409                           ;uart_send_string@str stored from wreg
   410  071A  00F2               	movwf	uart_send_string@str
   411  071B                     l822:
   412  071B                     l53:	
   413                           ;uart.c: 35:     }
   414                           
   415                           
   416                           ;uart.c: 33:     while(!PIR1bits.TXIF) {
   417  071B  1283               	bcf	3,5	;RP0=0, select bank0
   418  071C  1303               	bcf	3,6	;RP1=0, select bank0
   419  071D  1E0C               	btfss	12,4	;volatile
   420  071E  2F20               	goto	u271
   421  071F  2F21               	goto	u270
   422  0720                     u271:
   423  0720  2F1B               	goto	l53
   424  0721                     u270:
   425  0721  2F2A               	goto	l828
   426  0722                     l824:
   427                           
   428                           ;uart.c: 38:         uart_send((unsigned char)*str++);
   429  0722  0872               	movf	uart_send_string@str,w
   430  0723  0084               	movwf	4
   431  0724  2001               	fcall	stringdir
   432  0725  26E7               	fcall	_uart_send
   433  0726                     l826:
   434  0726  3001               	movlw	1
   435  0727  00F1               	movwf	??_uart_send_string
   436  0728  0871               	movf	??_uart_send_string,w
   437  0729  07F2               	addwf	uart_send_string@str,f
   438  072A                     l828:
   439                           
   440                           ;uart.c: 37:     while(*str)
   441  072A  0872               	movf	uart_send_string@str,w
   442  072B  0084               	movwf	4
   443  072C  2001               	fcall	stringdir
   444  072D  3A00               	xorlw	0
   445  072E  1D03               	skipz
   446  072F  2F31               	goto	u281
   447  0730  2F32               	goto	u280
   448  0731                     u281:
   449  0731  2F22               	goto	l824
   450  0732                     u280:
   451  0732                     l59:
   452  0732  0008               	return
   453  0733                     __end_of_uart_send_string:
   454                           
   455                           	psect	text2
   456  06E7                     __ptext2:	
   457 ;; *************** function _uart_send *****************
   458 ;; Defined at:
   459 ;;		line 24 in file "uart.c"
   460 ;; Parameters:    Size  Location     Type
   461 ;;  byte            1    wreg     unsigned char 
   462 ;; Auto vars:     Size  Location     Type
   463 ;;  byte            1    0[COMMON] unsigned char 
   464 ;; Return value:  Size  Location     Type
   465 ;;                  1    wreg      void 
   466 ;; Registers used:
   467 ;;		wreg
   468 ;; Tracked objects:
   469 ;;		On entry : 0/0
   470 ;;		On exit  : 0/0
   471 ;;		Unchanged: 0/0
   472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   473 ;;      Params:         0       0       0       0
   474 ;;      Locals:         1       0       0       0
   475 ;;      Temps:          0       0       0       0
   476 ;;      Totals:         1       0       0       0
   477 ;;Total ram usage:        1 bytes
   478 ;; Hardware stack levels used: 1
   479 ;; This function calls:
   480 ;;		Nothing
   481 ;; This function is called by:
   482 ;;		_uart_send_string
   483 ;; This function uses a non-reentrant model
   484 ;;
   485                           
   486                           
   487                           ;psect for function _uart_send
   488  06E7                     _uart_send:
   489                           
   490                           ;incstack = 0
   491                           ; Regs used in _uart_send: [wreg]
   492                           ;uart_send@byte stored from wreg
   493  06E7  00F0               	movwf	uart_send@byte
   494  06E8                     l718:
   495  06E8                     l47:	
   496                           ;uart.c: 27:     }
   497                           
   498                           
   499                           ;uart.c: 25:     while(!PIR1bits.TXIF) {
   500  06E8  1283               	bcf	3,5	;RP0=0, select bank0
   501  06E9  1303               	bcf	3,6	;RP1=0, select bank0
   502  06EA  1E0C               	btfss	12,4	;volatile
   503  06EB  2EED               	goto	u111
   504  06EC  2EEE               	goto	u110
   505  06ED                     u111:
   506  06ED  2EE8               	goto	l47
   507  06EE                     u110:
   508  06EE                     l720:
   509                           
   510                           ;uart.c: 29:     TXREG = byte;
   511  06EE  0870               	movf	uart_send@byte,w
   512  06EF  0099               	movwf	25	;volatile
   513  06F0                     l50:
   514  06F0  0008               	return
   515  06F1                     __end_of_uart_send:
   516                           
   517                           	psect	text3
   518  06F1                     __ptext3:	
   519 ;; *************** function _setup *****************
   520 ;; Defined at:
   521 ;;		line 13 in file "main.c"
   522 ;; Parameters:    Size  Location     Type
   523 ;;		None
   524 ;; Auto vars:     Size  Location     Type
   525 ;;		None
   526 ;; Return value:  Size  Location     Type
   527 ;;                  1    wreg      void 
   528 ;; Registers used:
   529 ;;		wreg, status,2, status,0, pclath, cstack
   530 ;; Tracked objects:
   531 ;;		On entry : 0/0
   532 ;;		On exit  : 0/0
   533 ;;		Unchanged: 0/0
   534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   535 ;;      Params:         0       0       0       0
   536 ;;      Locals:         0       0       0       0
   537 ;;      Temps:          0       0       0       0
   538 ;;      Totals:         0       0       0       0
   539 ;;Total ram usage:        0 bytes
   540 ;; Hardware stack levels used: 1
   541 ;; Hardware stack levels required when called: 2
   542 ;; This function calls:
   543 ;;		_uart_init
   544 ;; This function is called by:
   545 ;;		_main
   546 ;; This function uses a non-reentrant model
   547 ;;
   548                           
   549                           
   550                           ;psect for function _setup
   551  06F1                     _setup:
   552  06F1                     l814:	
   553                           ;incstack = 0
   554                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   555                           
   556                           
   557                           ;main.c: 14:     PCONbits.OSCF = 1;
   558  06F1  1683               	bsf	3,5	;RP0=1, select bank1
   559  06F2  1303               	bcf	3,6	;RP1=0, select bank1
   560  06F3  158E               	bsf	14,3	;volatile
   561  06F4                     l816:
   562                           
   563                           ;main.c: 15:     uart_init(9600);
   564  06F4  3080               	movlw	128
   565  06F5  1283               	bcf	3,5	;RP0=0, select bank0
   566  06F6  1303               	bcf	3,6	;RP1=0, select bank0
   567  06F7  00A6               	movwf	uart_init@baudrate
   568  06F8  3025               	movlw	37
   569  06F9  00A7               	movwf	uart_init@baudrate+1
   570  06FA  2733               	fcall	_uart_init
   571  06FB                     l818:
   572                           
   573                           ;main.c: 16:     CMCONbits.CM = 0x07;
   574  06FB  3007               	movlw	7
   575  06FC  1283               	bcf	3,5	;RP0=0, select bank0
   576  06FD  1303               	bcf	3,6	;RP1=0, select bank0
   577  06FE  049F               	iorwf	31,f	;volatile
   578  06FF                     l820:
   579                           
   580                           ;main.c: 17:     TRISAbits.TRISA1= 1;
   581  06FF  1683               	bsf	3,5	;RP0=1, select bank1
   582  0700  1303               	bcf	3,6	;RP1=0, select bank1
   583  0701  1485               	bsf	5,1	;volatile
   584  0702                     l17:
   585  0702  0008               	return
   586  0703                     __end_of_setup:
   587                           
   588                           	psect	text4
   589  0733                     __ptext4:	
   590 ;; *************** function _uart_init *****************
   591 ;; Defined at:
   592 ;;		line 4 in file "uart.c"
   593 ;; Parameters:    Size  Location     Type
   594 ;;  baudrate        2    6[BANK0 ] unsigned short 
   595 ;; Auto vars:     Size  Location     Type
   596 ;;		None
   597 ;; Return value:  Size  Location     Type
   598 ;;                  1    wreg      void 
   599 ;; Registers used:
   600 ;;		wreg, status,2, status,0, pclath, cstack
   601 ;; Tracked objects:
   602 ;;		On entry : 0/0
   603 ;;		On exit  : 0/0
   604 ;;		Unchanged: 0/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   606 ;;      Params:         0       2       0       0
   607 ;;      Locals:         0       0       0       0
   608 ;;      Temps:          0       0       0       0
   609 ;;      Totals:         0       2       0       0
   610 ;;Total ram usage:        2 bytes
   611 ;; Hardware stack levels used: 1
   612 ;; Hardware stack levels required when called: 1
   613 ;; This function calls:
   614 ;;		___aldiv
   615 ;; This function is called by:
   616 ;;		_setup
   617 ;; This function uses a non-reentrant model
   618 ;;
   619                           
   620                           
   621                           ;psect for function _uart_init
   622  0733                     _uart_init:
   623  0733                     l794:	
   624                           ;incstack = 0
   625                           ; Regs used in _uart_init: [wreg+status,2+status,0+pclath+cstack]
   626                           
   627                           
   628                           ;uart.c: 5:     TRISBbits.TRISB1 = 0x01;
   629  0733  1683               	bsf	3,5	;RP0=1, select bank1
   630  0734  1303               	bcf	3,6	;RP1=0, select bank1
   631  0735  1486               	bsf	6,1	;volatile
   632                           
   633                           ;uart.c: 6:     TRISBbits.TRISB2 = 0x01;
   634  0736  1506               	bsf	6,2	;volatile
   635                           
   636                           ;uart.c: 7:     TXSTAbits.BRGH = 1;
   637  0737  1518               	bsf	24,2	;volatile
   638  0738                     l796:
   639                           
   640                           ;uart.c: 8:     SPBRG = ((4000000 / 16) / baudrate) - 1;
   641  0738  1283               	bcf	3,5	;RP0=0, select bank0
   642  0739  1303               	bcf	3,6	;RP1=0, select bank0
   643  073A  0826               	movf	uart_init@baudrate,w
   644  073B  00F0               	movwf	___aldiv@divisor
   645  073C  0827               	movf	uart_init@baudrate+1,w
   646  073D  00F1               	movwf	___aldiv@divisor+1
   647  073E  01F2               	clrf	___aldiv@divisor+2
   648  073F  01F3               	clrf	___aldiv@divisor+3
   649  0740  3000               	movlw	0
   650  0741  00F7               	movwf	___aldiv@dividend+3
   651  0742  3003               	movlw	3
   652  0743  00F6               	movwf	___aldiv@dividend+2
   653  0744  30D0               	movlw	208
   654  0745  00F5               	movwf	___aldiv@dividend+1
   655  0746  3090               	movlw	144
   656  0747  00F4               	movwf	___aldiv@dividend
   657  0748  2761               	fcall	___aldiv
   658  0749  0870               	movf	?___aldiv,w
   659  074A  3EFF               	addlw	255
   660  074B  1683               	bsf	3,5	;RP0=1, select bank1
   661  074C  1303               	bcf	3,6	;RP1=0, select bank1
   662  074D  0099               	movwf	25	;volatile
   663  074E                     l798:
   664                           
   665                           ;uart.c: 11:     TXSTAbits.TXEN = 1;
   666  074E  1698               	bsf	24,5	;volatile
   667  074F                     l800:
   668                           
   669                           ;uart.c: 12:     RCSTAbits.SPEN = 1;
   670  074F  1283               	bcf	3,5	;RP0=0, select bank0
   671  0750  1303               	bcf	3,6	;RP1=0, select bank0
   672  0751  1798               	bsf	24,7	;volatile
   673  0752                     l802:
   674                           
   675                           ;uart.c: 15:     TXSTAbits.TX9 = 0;
   676  0752  1683               	bsf	3,5	;RP0=1, select bank1
   677  0753  1303               	bcf	3,6	;RP1=0, select bank1
   678  0754  1318               	bcf	24,6	;volatile
   679  0755                     l804:
   680                           
   681                           ;uart.c: 16:     RCSTAbits.RX9 = 0;
   682  0755  1283               	bcf	3,5	;RP0=0, select bank0
   683  0756  1303               	bcf	3,6	;RP1=0, select bank0
   684  0757  1318               	bcf	24,6	;volatile
   685  0758                     l806:
   686                           
   687                           ;uart.c: 17:     TXSTAbits.SYNC = 0;
   688  0758  1683               	bsf	3,5	;RP0=1, select bank1
   689  0759  1303               	bcf	3,6	;RP1=0, select bank1
   690  075A  1218               	bcf	24,4	;volatile
   691  075B                     l808:
   692                           
   693                           ;uart.c: 18:     RCSTAbits.CREN = 1;
   694  075B  1283               	bcf	3,5	;RP0=0, select bank0
   695  075C  1303               	bcf	3,6	;RP1=0, select bank0
   696  075D  1618               	bsf	24,4	;volatile
   697  075E                     l810:
   698                           
   699                           ;uart.c: 20:     INTCONbits.GIE = 1;
   700  075E  178B               	bsf	11,7	;volatile
   701  075F                     l812:
   702                           
   703                           ;uart.c: 21:     INTCONbits.PEIE = 1;
   704  075F  170B               	bsf	11,6	;volatile
   705  0760                     l44:
   706  0760  0008               	return
   707  0761                     __end_of_uart_init:
   708                           
   709                           	psect	text5
   710  0761                     __ptext5:	
   711 ;; *************** function ___aldiv *****************
   712 ;; Defined at:
   713 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
   714 ;; Parameters:    Size  Location     Type
   715 ;;  divisor         4    0[COMMON] long 
   716 ;;  dividend        4    4[COMMON] long 
   717 ;; Auto vars:     Size  Location     Type
   718 ;;  quotient        4    2[BANK0 ] long 
   719 ;;  sign            1    1[BANK0 ] unsigned char 
   720 ;;  counter         1    0[BANK0 ] unsigned char 
   721 ;; Return value:  Size  Location     Type
   722 ;;                  4    0[COMMON] long 
   723 ;; Registers used:
   724 ;;		wreg, status,2, status,0
   725 ;; Tracked objects:
   726 ;;		On entry : 0/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   730 ;;      Params:         8       0       0       0
   731 ;;      Locals:         0       6       0       0
   732 ;;      Temps:          1       0       0       0
   733 ;;      Totals:         9       6       0       0
   734 ;;Total ram usage:       15 bytes
   735 ;; Hardware stack levels used: 1
   736 ;; This function calls:
   737 ;;		Nothing
   738 ;; This function is called by:
   739 ;;		_uart_init
   740 ;; This function uses a non-reentrant model
   741 ;;
   742                           
   743                           
   744                           ;psect for function ___aldiv
   745  0761                     ___aldiv:
   746  0761                     l754:	
   747                           ;incstack = 0
   748                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
   749                           
   750  0761  1283               	bcf	3,5	;RP0=0, select bank0
   751  0762  1303               	bcf	3,6	;RP1=0, select bank0
   752  0763  01A1               	clrf	___aldiv@sign
   753  0764                     l756:
   754  0764  1FF3               	btfss	___aldiv@divisor+3,7
   755  0765  2F67               	goto	u171
   756  0766  2F68               	goto	u170
   757  0767                     u171:
   758  0767  2F75               	goto	l217
   759  0768                     u170:
   760  0768                     l758:
   761  0768  09F0               	comf	___aldiv@divisor,f
   762  0769  09F1               	comf	___aldiv@divisor+1,f
   763  076A  09F2               	comf	___aldiv@divisor+2,f
