

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 31 00:58:02 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F88 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001E                     	;# 
    77  001F                     	;# 
    78  0081                     	;# 
    79  0085                     	;# 
    80  0086                     	;# 
    81  008C                     	;# 
    82  008D                     	;# 
    83  008E                     	;# 
    84  008F                     	;# 
    85  0090                     	;# 
    86  0092                     	;# 
    87  0093                     	;# 
    88  0094                     	;# 
    89  0098                     	;# 
    90  0099                     	;# 
    91  009B                     	;# 
    92  009C                     	;# 
    93  009D                     	;# 
    94  009E                     	;# 
    95  009F                     	;# 
    96  0105                     	;# 
    97  010C                     	;# 
    98  010D                     	;# 
    99  010E                     	;# 
   100  010F                     	;# 
   101  018C                     	;# 
   102  018D                     	;# 
   103  0000                     	;# 
   104  0001                     	;# 
   105  0002                     	;# 
   106  0003                     	;# 
   107  0004                     	;# 
   108  0005                     	;# 
   109  0006                     	;# 
   110  000A                     	;# 
   111  000B                     	;# 
   112  000C                     	;# 
   113  000D                     	;# 
   114  000E                     	;# 
   115  000E                     	;# 
   116  000F                     	;# 
   117  0010                     	;# 
   118  0011                     	;# 
   119  0012                     	;# 
   120  0013                     	;# 
   121  0014                     	;# 
   122  0015                     	;# 
   123  0015                     	;# 
   124  0016                     	;# 
   125  0017                     	;# 
   126  0018                     	;# 
   127  0019                     	;# 
   128  001A                     	;# 
   129  001E                     	;# 
   130  001F                     	;# 
   131  0081                     	;# 
   132  0085                     	;# 
   133  0086                     	;# 
   134  008C                     	;# 
   135  008D                     	;# 
   136  008E                     	;# 
   137  008F                     	;# 
   138  0090                     	;# 
   139  0092                     	;# 
   140  0093                     	;# 
   141  0094                     	;# 
   142  0098                     	;# 
   143  0099                     	;# 
   144  009B                     	;# 
   145  009C                     	;# 
   146  009D                     	;# 
   147  009E                     	;# 
   148  009F                     	;# 
   149  0105                     	;# 
   150  010C                     	;# 
   151  010D                     	;# 
   152  010E                     	;# 
   153  010F                     	;# 
   154  018C                     	;# 
   155  018D                     	;# 
   156  000C                     _PIR1bits	set	12
   157  001F                     _ADCON0bits	set	31
   158  0006                     _PORTBbits	set	6
   159  001E                     _ADRESH	set	30
   160  00FF                     _ADCS1	set	255
   161  00FE                     _ADCS0	set	254
   162  0066                     _ADIF	set	102
   163  0058                     _RBIF	set	88
   164  0059                     _INT0IF	set	89
   165  005A                     _TMR0IF	set	90
   166  005B                     _RBIE	set	91
   167  005C                     _INT0IE	set	92
   168  005D                     _TMR0IE	set	93
   169  005E                     _PEIE	set	94
   170  00F8                     _ADON	set	248
   171  005F                     _GIE	set	95
   172  0086                     _TRISB	set	134
   173  0085                     _TRISA	set	133
   174  009B                     _ANSEL	set	155
   175  008F                     _OSCCONbits	set	143
   176  009E                     _ADRESL	set	158
   177  04FD                     _VCFG1	set	1277
   178  04FC                     _VCFG0	set	1276
   179  04FE                     _ADCS2	set	1278
   180  04FF                     _ADFM	set	1279
   181  0479                     _SCS1	set	1145
   182  0478                     _SCS0	set	1144
   183  047A                     _IOFS	set	1146
   184  047B                     _OSTS	set	1147
   185  0485                     _TUN5	set	1157
   186  0484                     _TUN4	set	1156
   187  0483                     _TUN3	set	1155
   188  0482                     _TUN2	set	1154
   189  0481                     _TUN1	set	1153
   190  0480                     _TUN0	set	1152
   191  0460                     _TMR1IE	set	1120
   192  0461                     _TMR2IE	set	1121
   193  0462                     _CCP1IE	set	1122
   194  0463                     _SSPIE	set	1123
   195  0464                     _TXIE	set	1124
   196  0465                     _RCIE	set	1125
   197  0466                     _ADIE	set	1126
   198  040A                     _PS2	set	1034
   199  0409                     _PS1	set	1033
   200  0408                     _PS0	set	1032
   201  040B                     _PSA	set	1035
   202  040C                     _T0SE	set	1036
   203  040D                     _T0CS	set	1037
   204  040E                     _INTEDG	set	1038
   205  040F                     _nRBPU	set	1039
   206                           
   207                           	psect	cinit
   208  000F                     start_initialization:	
   209                           ; #config settings
   210                           
   211  000F                     __initialization:
   212                           
   213                           ; Clear objects allocated to COMMON
   214  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   215  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   216  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   217  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   218  0013                     end_of_initialization:	
   219                           ;End of C runtime variable initialization code
   220                           
   221  0013                     __end_of__initialization:
   222  0013  0183               	clrf	3
   223  0014  118A  2816         	ljmp	_main	;jump to C main() function
   224                           
   225                           	psect	bssCOMMON
   226  0070                     __pbssCOMMON:
   227  0070                     _adc:
   228  0070                     	ds	2
   229  0072                     _result:
   230  0072                     	ds	2
   231                           
   232                           	psect	cstackCOMMON
   233  0074                     __pcstackCOMMON:
   234  0074                     ?_inicio:
   235  0074                     ?_main:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0074                     ?_ADC_INTB0:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0074                     ??_ADC_INTB0:	
   242                           ; 1 bytes @ 0x0
   243                           
   244                           
   245                           ; 1 bytes @ 0x0
   246  0074                     	ds	3
   247  0077                     ??_inicio:
   248  0077                     ??_main:	
   249                           ; 1 bytes @ 0x3
   250                           
   251                           
   252                           	psect	maintext
   253  0016                     __pmaintext:	
   254                           ; 1 bytes @ 0x3
   255 ;;
   256 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   257 ;;
   258 ;; *************** function _main *****************
   259 ;; Defined at:
   260 ;;		line 35 in file "main.c"
   261 ;; Parameters:    Size  Location     Type
   262 ;;		None
   263 ;; Auto vars:     Size  Location     Type
   264 ;;		None
   265 ;; Return value:  Size  Location     Type
   266 ;;                  1    wreg      void 
   267 ;; Registers used:
   268 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   269 ;; Tracked objects:
   270 ;;		On entry : B00/0
   271 ;;		On exit  : 0/0
   272 ;;		Unchanged: 0/0
   273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   274 ;;      Params:         0       0       0       0       0
   275 ;;      Locals:         0       0       0       0       0
   276 ;;      Temps:          0       0       0       0       0
   277 ;;      Totals:         0       0       0       0       0
   278 ;;Total ram usage:        0 bytes
   279 ;; Hardware stack levels required when called: 2
   280 ;; This function calls:
   281 ;;		_inicio
   282 ;; This function is called by:
   283 ;;		Startup code after reset
   284 ;; This function uses a non-reentrant model
   285 ;;
   286                           
   287                           
   288                           ;psect for function _main
   289  0016                     _main:
   290  0016                     l769:	
   291                           ;incstack = 0
   292                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   293                           
   294                           
   295                           ;main.c: 37:     inicio();
   296  0016  118A  2133  118A   	fcall	_inicio
   297  0019                     l771:
   298                           
   299                           ;main.c: 38:     ADRESH = 0x00;
   300  0019  1283               	bcf	3,5	;RP0=0, select bank0
   301  001A  1303               	bcf	3,6	;RP1=0, select bank0
   302  001B  019E               	clrf	30	;volatile
   303  001C                     l773:
   304                           
   305                           ;main.c: 39:     ADRESL = 0x00;
   306  001C  1683               	bsf	3,5	;RP0=1, select bank1
   307  001D  1303               	bcf	3,6	;RP1=0, select bank1
   308  001E  019E               	clrf	30	;volatile
   309  001F                     l775:
   310                           
   311                           ;main.c: 40:     PORTBbits.RB4 = 0;
   312  001F  1283               	bcf	3,5	;RP0=0, select bank0
   313  0020  1303               	bcf	3,6	;RP1=0, select bank0
   314  0021  1206               	bcf	6,4	;volatile
   315  0022                     l777:
   316                           
   317                           ;main.c: 41:     PORTBbits.RB5 = 0;
   318  0022  1286               	bcf	6,5	;volatile
   319  0023                     l779:
   320                           
   321                           ;main.c: 42:     PORTBbits.RB6 = 0;
   322  0023  1306               	bcf	6,6	;volatile
   323  0024                     l781:
   324                           
   325                           ;main.c: 43:     PORTBbits.RB7 = 0;
   326  0024  1386               	bcf	6,7	;volatile
   327  0025                     l783:
   328                           
   329                           ;main.c: 44:     ADCON0bits.CHS = 0b0000;
   330  0025  30C7               	movlw	-57
   331  0026  059F               	andwf	31,f	;volatile
   332  0027                     l785:
   333                           
   334                           ;main.c: 45:     GIE=1;
   335  0027  178B               	bsf	11,7	;volatile
   336  0028                     l787:
   337                           
   338                           ;main.c: 46:     ADON = 1;
   339  0028  141F               	bsf	31,0	;volatile
   340  0029                     l789:
   341                           
   342                           ;main.c: 50:         if ((result >= 0)&&(result < 205)){
   343  0029  1BF3               	btfsc	_result+1,7
   344  002A  282C               	goto	u11
   345  002B  282D               	goto	u10
   346  002C                     u11:
   347  002C  2841               	goto	l795
   348  002D                     u10:
   349  002D                     l791:
   350  002D  0873               	movf	_result+1,w
   351  002E  3A80               	xorlw	128
   352  002F  00FF               	movwf	btemp+1
   353  0030  3080               	movlw	128
   354  0031  027F               	subwf	btemp+1,w
   355  0032  1D03               	skipz
   356  0033  2836               	goto	u25
   357  0034  30CD               	movlw	205
   358  0035  0272               	subwf	_result,w
   359  0036                     u25:
   360  0036  1803               	skipnc
   361  0037  2839               	goto	u21
   362  0038  283A               	goto	u20
   363  0039                     u21:
   364  0039  2841               	goto	l795
   365  003A                     u20:
   366  003A                     l793:
   367                           
   368                           ;main.c: 52:             PORTBbits.RB4 = 0; PORTBbits.RB5 = 0; PORTBbits.RB6 = 0; PORTBb
      +                          its.RB7 = 0;
   369  003A  1283               	bcf	3,5	;RP0=0, select bank0
   370  003B  1303               	bcf	3,6	;RP1=0, select bank0
   371  003C  1206               	bcf	6,4	;volatile
   372  003D  1286               	bcf	6,5	;volatile
   373  003E  1306               	bcf	6,6	;volatile
   374  003F  1386               	bcf	6,7	;volatile
   375                           
   376                           ;main.c: 53:         }
   377  0040  2829               	goto	l789
   378  0041                     l795:
   379  0041  0873               	movf	_result+1,w
   380  0042  3A80               	xorlw	128
   381  0043  00FF               	movwf	btemp+1
   382  0044  3080               	movlw	128
   383  0045  027F               	subwf	btemp+1,w
   384  0046  1D03               	skipz
   385  0047  284A               	goto	u35
   386  0048  30CD               	movlw	205
   387  0049  0272               	subwf	_result,w
   388  004A                     u35:
   389  004A  1C03               	skipc
   390  004B  284D               	goto	u31
   391  004C  284E               	goto	u30
   392  004D                     u31:
   393  004D  2862               	goto	l801
   394  004E                     u30:
   395  004E                     l797:
   396  004E  0873               	movf	_result+1,w
   397  004F  3A80               	xorlw	128
   398  0050  00FF               	movwf	btemp+1
   399  0051  3081               	movlw	129
   400  0052  027F               	subwf	btemp+1,w
   401  0053  1D03               	skipz
   402  0054  2857               	goto	u45
   403  0055  3099               	movlw	153
   404  0056  0272               	subwf	_result,w
   405  0057                     u45:
   406  0057  1803               	skipnc
   407  0058  285A               	goto	u41
   408  0059  285B               	goto	u40
   409  005A                     u41:
   410  005A  2862               	goto	l801
   411  005B                     u40:
   412  005B                     l799:
   413                           
   414                           ;main.c: 56:             PORTBbits.RB4 = 1; PORTBbits.RB5 = 0; PORTBbits.RB6 = 0; PORTBb
      +                          its.RB7 = 0;
   415  005B  1283               	bcf	3,5	;RP0=0, select bank0
   416  005C  1303               	bcf	3,6	;RP1=0, select bank0
   417  005D  1606               	bsf	6,4	;volatile
   418  005E  1286               	bcf	6,5	;volatile
   419  005F  1306               	bcf	6,6	;volatile
   420  0060  1386               	bcf	6,7	;volatile
   421                           
   422                           ;main.c: 57:         }
   423  0061  2829               	goto	l789
   424  0062                     l801:
   425  0062  0873               	movf	_result+1,w
   426  0063  3A80               	xorlw	128
   427  0064  00FF               	movwf	btemp+1
   428  0065  3081               	movlw	129
   429  0066  027F               	subwf	btemp+1,w
   430  0067  1D03               	skipz
   431  0068  286B               	goto	u55
   432  0069  3099               	movlw	153
   433  006A  0272               	subwf	_result,w
   434  006B                     u55:
   435  006B  1C03               	skipc
   436  006C  286E               	goto	u51
   437  006D  286F               	goto	u50
   438  006E                     u51:
   439  006E  2883               	goto	l807
   440  006F                     u50:
   441  006F                     l803:
   442  006F  0873               	movf	_result+1,w
   443  0070  3A80               	xorlw	128
   444  0071  00FF               	movwf	btemp+1
   445  0072  3082               	movlw	130
   446  0073  027F               	subwf	btemp+1,w
   447  0074  1D03               	skipz
   448  0075  2878               	goto	u65
   449  0076  3066               	movlw	102
   450  0077  0272               	subwf	_result,w
   451  0078                     u65:
   452  0078  1803               	skipnc
   453  0079  287B               	goto	u61
   454  007A  287C               	goto	u60
   455  007B                     u61:
   456  007B  2883               	goto	l807
   457  007C                     u60:
   458  007C                     l805:
   459                           
   460                           ;main.c: 60:             PORTBbits.RB4 = 1; PORTBbits.RB5 = 1; PORTBbits.RB6 = 0; PORTBb
      +                          its.RB7 = 0;
   461  007C  1283               	bcf	3,5	;RP0=0, select bank0
   462  007D  1303               	bcf	3,6	;RP1=0, select bank0
   463  007E  1606               	bsf	6,4	;volatile
   464  007F  1686               	bsf	6,5	;volatile
   465  0080  1306               	bcf	6,6	;volatile
   466  0081  1386               	bcf	6,7	;volatile
   467                           
   468                           ;main.c: 61:         }
   469  0082  2829               	goto	l789
   470  0083                     l807:
   471  0083  0873               	movf	_result+1,w
   472  0084  3A80               	xorlw	128
   473  0085  00FF               	movwf	btemp+1
   474  0086  3082               	movlw	130
   475  0087  027F               	subwf	btemp+1,w
   476  0088  1D03               	skipz
   477  0089  288C               	goto	u75
   478  008A  3066               	movlw	102
   479  008B  0272               	subwf	_result,w
   480  008C                     u75:
   481  008C  1C03               	skipc
   482  008D  288F               	goto	u71
   483  008E  2890               	goto	u70
   484  008F                     u71:
   485  008F  28A4               	goto	l813
   486  0090                     u70:
   487  0090                     l809:
   488  0090  0873               	movf	_result+1,w
   489  0091  3A80               	xorlw	128
   490  0092  00FF               	movwf	btemp+1
   491  0093  3083               	movlw	131
   492  0094  027F               	subwf	btemp+1,w
   493  0095  1D03               	skipz
   494  0096  2899               	goto	u85
   495  0097  3032               	movlw	50
   496  0098  0272               	subwf	_result,w
   497  0099                     u85:
   498  0099  1803               	skipnc
   499  009A  289C               	goto	u81
   500  009B  289D               	goto	u80
   501  009C                     u81:
   502  009C  28A4               	goto	l813
   503  009D                     u80:
   504  009D                     l811:
   505                           
   506                           ;main.c: 64:             PORTBbits.RB4 = 1; PORTBbits.RB5 = 1; PORTBbits.RB6 = 1; PORTBb
      +                          its.RB7 = 0;
   507  009D  1283               	bcf	3,5	;RP0=0, select bank0
   508  009E  1303               	bcf	3,6	;RP1=0, select bank0
   509  009F  1606               	bsf	6,4	;volatile
   510  00A0  1686               	bsf	6,5	;volatile
   511  00A1  1706               	bsf	6,6	;volatile
   512  00A2  1386               	bcf	6,7	;volatile
   513                           
   514                           ;main.c: 65:         }
   515  00A3  2829               	goto	l789
   516  00A4                     l813:
   517  00A4  0873               	movf	_result+1,w
   518  00A5  3A80               	xorlw	128
   519  00A6  00FF               	movwf	btemp+1
   520  00A7  3083               	movlw	131
   521  00A8  027F               	subwf	btemp+1,w
   522  00A9  1D03               	skipz
   523  00AA  28AD               	goto	u95
   524  00AB  3032               	movlw	50
   525  00AC  0272               	subwf	_result,w
   526  00AD                     u95:
   527  00AD  1C03               	skipc
   528  00AE  28B0               	goto	u91
   529  00AF  28B1               	goto	u90
   530  00B0                     u91:
   531  00B0  28C5               	goto	l122
   532  00B1                     u90:
   533  00B1                     l815:
   534  00B1  0873               	movf	_result+1,w
   535  00B2  3A80               	xorlw	128
   536  00B3  00FF               	movwf	btemp+1
   537  00B4  3084               	movlw	132
   538  00B5  027F               	subwf	btemp+1,w
   539  00B6  1D03               	skipz
   540  00B7  28BA               	goto	u105
   541  00B8  3000               	movlw	0
   542  00B9  0272               	subwf	_result,w
   543  00BA                     u105:
   544  00BA  1803               	skipnc
   545  00BB  28BD               	goto	u101
   546  00BC  28BE               	goto	u100
   547  00BD                     u101:
   548  00BD  28C5               	goto	l122
   549  00BE                     u100:
   550  00BE                     l817:
   551                           
   552                           ;main.c: 68:             PORTBbits.RB4 = 1; PORTBbits.RB5 = 1; PORTBbits.RB6 = 1; PORTBb
      +                          its.RB7 = 1;
   553  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   554  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   555  00C0  1606               	bsf	6,4	;volatile
   556  00C1  1686               	bsf	6,5	;volatile
   557  00C2  1706               	bsf	6,6	;volatile
   558  00C3  1786               	bsf	6,7	;volatile
   559                           
   560                           ;main.c: 69:         }
   561  00C4  2829               	goto	l789
   562  00C5                     l122:	
   563                           ;main.c: 70:         else{
   564                           
   565                           
   566                           ;main.c: 71:             PORTBbits.RB4 = 0; PORTBbits.RB5 = 0; PORTBbits.RB6 = 0; PORTBb
      +                          its.RB7 = 0;
   567  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   568  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   569  00C7  1206               	bcf	6,4	;volatile
   570  00C8  1286               	bcf	6,5	;volatile
   571  00C9  1306               	bcf	6,6	;volatile
   572  00CA  1386               	bcf	6,7	;volatile
   573  00CB  2829               	goto	l789
   574  00CC  118A  280D         	ljmp	start
   575  00CE                     __end_of_main:
   576                           
   577                           	psect	text1
   578  0133                     __ptext1:	
   579 ;; *************** function _inicio *****************
   580 ;; Defined at:
   581 ;;		line 78 in file "main.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;		None
   584 ;; Auto vars:     Size  Location     Type
   585 ;;		None
   586 ;; Return value:  Size  Location     Type
   587 ;;                  1    wreg      void 
   588 ;; Registers used:
   589 ;;		wreg, status,2, status,0
   590 ;; Tracked objects:
   591 ;;		On entry : 0/0
   592 ;;		On exit  : 0/0
   593 ;;		Unchanged: 0/0
   594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   595 ;;      Params:         0       0       0       0       0
   596 ;;      Locals:         0       0       0       0       0
   597 ;;      Temps:          0       0       0       0       0
   598 ;;      Totals:         0       0       0       0       0
   599 ;;Total ram usage:        0 bytes
   600 ;; Hardware stack levels used: 1
   601 ;; Hardware stack levels required when called: 1
   602 ;; This function calls:
   603 ;;		Nothing
   604 ;; This function is called by:
   605 ;;		_main
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609                           
   610                           ;psect for function _inicio
   611  0133                     _inicio:
   612  0133                     l735:	
   613                           ;incstack = 0
   614                           ; Regs used in _inicio: [wreg+status,2+status,0]
   615                           
   616                           
   617                           ;main.c: 81:     nRBPU = 1;
   618  0133  1683               	bsf	3,5	;RP0=1, select bank1
   619  0134  1303               	bcf	3,6	;RP1=0, select bank1
   620  0135  1781               	bsf	1,7	;volatile
   621                           
   622                           ;main.c: 82:     INTEDG = 1;
   623  0136  1701               	bsf	1,6	;volatile
   624                           
   625                           ;main.c: 83:     T0CS = 0;
   626  0137  1281               	bcf	1,5	;volatile
   627                           
   628                           ;main.c: 84:     T0SE = 0;
   629  0138  1201               	bcf	1,4	;volatile
   630                           
   631                           ;main.c: 85:     PSA = 0;
   632  0139  1181               	bcf	1,3	;volatile
   633                           
   634                           ;main.c: 86:     PS0 = 1;
   635  013A  1401               	bsf	1,0	;volatile
   636                           
   637                           ;main.c: 87:     PS1 = 1;
   638  013B  1481               	bsf	1,1	;volatile
   639                           
   640                           ;main.c: 88:     PS2 = 1;
   641  013C  1501               	bsf	1,2	;volatile
   642                           
   643                           ;main.c: 91:     GIE = 0;
   644  013D  138B               	bcf	11,7	;volatile
   645                           
   646                           ;main.c: 92:     PEIE = 1;
   647  013E  170B               	bsf	11,6	;volatile
   648                           
   649                           ;main.c: 93:     TMR0IE = 0;
   650  013F  128B               	bcf	11,5	;volatile
   651                           
   652                           ;main.c: 94:     INT0IE = 1;
   653  0140  160B               	bsf	11,4	;volatile
   654                           
   655                           ;main.c: 95:     RBIE = 0;
   656  0141  118B               	bcf	11,3	;volatile
   657                           
   658                           ;main.c: 96:     TMR0IF = 0;
   659  0142  110B               	bcf	11,2	;volatile
   660                           
   661                           ;main.c: 97:     INT0IF = 0;
   662  0143  108B               	bcf	11,1	;volatile
   663                           
   664                           ;main.c: 98:     RBIF = 0;
   665  0144  100B               	bcf	11,0	;volatile
   666                           
   667                           ;main.c: 101:     ADIE = 1;
   668  0145  170C               	bsf	12,6	;volatile
   669                           
   670                           ;main.c: 102:     RCIE = 0;
   671  0146  128C               	bcf	12,5	;volatile
   672                           
   673                           ;main.c: 103:     TXIE = 0;
   674  0147  120C               	bcf	12,4	;volatile
   675                           
   676                           ;main.c: 104:     SSPIE = 0;
   677  0148  118C               	bcf	12,3	;volatile
   678                           
   679                           ;main.c: 105:     CCP1IE = 0;
   680  0149  110C               	bcf	12,2	;volatile
   681                           
   682                           ;main.c: 106:     TMR2IE = 0;
   683  014A  108C               	bcf	12,1	;volatile
   684                           
   685                           ;main.c: 107:     TMR1IE = 0;
   686  014B  100C               	bcf	12,0	;volatile
   687                           
   688                           ;main.c: 110:     ADIF = 0;
   689  014C  1283               	bcf	3,5	;RP0=0, select bank0
   690  014D  1303               	bcf	3,6	;RP1=0, select bank0
   691  014E  130C               	bcf	12,6	;volatile
   692                           
   693                           ;main.c: 116:     TUN0 = 0;
   694  014F  1683               	bsf	3,5	;RP0=1, select bank1
   695  0150  1303               	bcf	3,6	;RP1=0, select bank1
   696  0151  1010               	bcf	16,0	;volatile
   697                           
   698                           ;main.c: 117:     TUN1 = 0;
   699  0152  1090               	bcf	16,1	;volatile
   700                           
   701                           ;main.c: 118:     TUN2 = 0;
   702  0153  1110               	bcf	16,2	;volatile
   703                           
   704                           ;main.c: 119:     TUN3 = 0;
   705  0154  1190               	bcf	16,3	;volatile
   706                           
   707                           ;main.c: 120:     TUN4 = 0;
   708  0155  1210               	bcf	16,4	;volatile
   709                           
   710                           ;main.c: 121:     TUN5 = 0;
   711  0156  1290               	bcf	16,5	;volatile
   712  0157                     l737:
   713                           
   714                           ;main.c: 124:    OSCCONbits.IRCF = 0b0111;
   715  0157  3070               	movlw	112
   716  0158  048F               	iorwf	15,f	;volatile
   717  0159                     l739:
   718                           
   719                           ;main.c: 125:    OSTS = 1;
   720  0159  158F               	bsf	15,3	;volatile
   721  015A                     l741:
   722                           
   723                           ;main.c: 126:    IOFS = 1;
   724  015A  150F               	bsf	15,2	;volatile
   725  015B                     l743:
   726                           
   727                           ;main.c: 127:    SCS0 = 0;
   728  015B  100F               	bcf	15,0	;volatile
   729  015C                     l745:
   730                           
   731                           ;main.c: 128:    SCS1 = 0;
   732  015C  108F               	bcf	15,1	;volatile
   733  015D                     l747:
   734                           
   735                           ;main.c: 131:    ANSEL = 0x0F;
   736  015D  300F               	movlw	15
   737  015E  009B               	movwf	27	;volatile
   738  015F                     l749:
   739                           
   740                           ;main.c: 134:    ADCS0 = 1;
   741  015F  1283               	bcf	3,5	;RP0=0, select bank0
   742  0160  1303               	bcf	3,6	;RP1=0, select bank0
   743  0161  171F               	bsf	31,6	;volatile
   744  0162                     l751:
   745                           
   746                           ;main.c: 135:    ADCS1 = 0;
   747  0162  139F               	bcf	31,7	;volatile
   748  0163                     l753:
   749                           
   750                           ;main.c: 136:    ADCON0bits.GO_nDONE = 1;
   751  0163  151F               	bsf	31,2	;volatile
   752  0164                     l755:
   753                           
   754                           ;main.c: 137:    ADON = 0;
   755  0164  101F               	bcf	31,0	;volatile
   756  0165                     l757:
   757                           
   758                           ;main.c: 140:    ADFM = 1;
   759  0165  1683               	bsf	3,5	;RP0=1, select bank1
